global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation.json	34cd8be7c8364af39777101bbe28ff2d3879b8a924840ecef85d44ffd18e2608	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation.json	72f6ed621c6dc5391aa5b1950fd15469c6b97e633b0bb766c21e823c0760b03d	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced.json	1351533c7a3a39f8634dfc382157df03315c2c31cf17ccba603794a4eb3c1cd0	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced.json	c6ad9ce9855b09d410d8a099f179ecdab989b3630861a300a71992e8824b7376	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation.json	4fb855ca6e8182730b226357b2a7f1e5ec6ec56a90f72ae9cb92ce7f7e57a622	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation.json	25b3fe18b4384bd5f95b2c6f3a2b14fd4395c73dbe9f29ec879c12eb64a8cf55	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced.json	a9d090779cd35c7843afa2c7578dda9c3c92789966038cdff2bfb0d19f10d6c9	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced.json	a7157db18f3776200bd45d9c7039fa62cdf8299e4661af96445e6b6b2a277c10	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation.json	1501fd53a7a10c9e97428ab797078c69e149210cbcf76bb177bd533821747c82	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation.json	8f6dc1d46ef9c9fa577f971045e3e60d7649478a37b8508bcc24617c4c8f3187	4	57344	61440	259200
global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced.json	e9d34752174196ccba44969cc7e1f5a99fcb05c114b28d5fc5de529bd4b8d0c5	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced.json	43bc0c1c42908f2bd9ccbc892e0b8e1ce78df8d2a12749e1b9354861c5dfdf97	4	90112	98304	259200
global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation.json	0cd56349de50019a662c98621619505da9431d2d0f3dff8e1a74dd9e503eb4ca	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation.json	eeabefe4153e1be630c5b3a0a5b3cce562a256949e38b2e1ee165498170ae225	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced.json	e6992efb0d0cd9c7afacbd631d92c1fb84a6796c7146ce93857328606dc02702	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced.json	83f18799f1533aa7757a6b626d075fb5041a021debe485579733fb5a9067b4ea	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation.json	f00dafb6e5c74f22edc33dcdc98452973eb21aa1b5e25c36d692b3e42cd7f201	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation.json	22577945174121759f9718bc4499df186a34fb2daf38f70a3860d4a055342332	4	90112	98304	259200
global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced.json	dec1740b7f456155dde01c8b3d496fc20f09df835ba4aa872e740f5c12aeabe4	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v1/authorizations/global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced.json	e1c098ab6b4b06341ce5a865250f2e9808941fae6fa138e5779ff40daacb2c43	4	90112	98304	259200
