core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	e9e34a7370b8bd56a56f8b6117d0c3dc65935a6473c0db5571e15c2aef48f506	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	2d0f098820acfa1f20750d24771e81b01da700fc7e9ce7bf96554c71c5172214	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	ae9c55f1583ec3e691ff211f8173d2461706a06c867d1f7f8fc359428f51b37a	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	a906d1350f225442f4d887d76e61ec46e5d207d02efe2c04205a0f04608e049d	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	2113fce67ef7b205c6ae99669d3261c870ccd0ce9d6b88523a609edb1a6ba1fc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	fea60b91a26301a3f35581ae764e8912250341f350b98331be5384d0e74d8e83	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	83ab834b0d1c51f7223923653880d2cebc2ee0ed6558507fc44b8e8b968c7045	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	b085352d8ee659f850bc1872d6315da93fe8b69e29ba5efed03569c17b668299	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	c149d3209849aee24556f7ac5ddc72e8c90fce5b437f62ad75a424aec479e929	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	f0d399a53cf2c5ce381d2ea680f219e30bc9107a4b3dd9c84b452c50073febb3	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	a08174d7e3cd9fa385b2e33af6273c20efdfeaa0bf40588ec2c8277011a86321	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	0eabb449d52ede330a8bcfa1c8ca78003728053f3ae3ef4bdc8a43e4e2740a65	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	175453105bc3346ae9e7ae1cf79f662b0689dde53e23bb936ee8d84de47a0173	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	344e7e7beb62047da62b1191ded76d4c47bfc3651a64807de289038379a1fe24	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	3ff490331bcde96ffa5dc98d6731fe4c2bc401d379ca8cc0eb19e6adf4cb44fc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	82645e8ffc806a38654804cf60005969d0bf4fb682a08aef071f1933d80c37aa	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	ef423ff9ccce2a61877bdbfee4b1bccef53c2a92ac89157563b2bce5f4cddfa1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	24e2ab27245fe3122bedf0ac277d6950d04ba4d389283948672a907e813825b6	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	fc255f6926b45cfd4d20366527df7eb1048fb6f8c7e51c56acb41df51667e533	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	ea92f9c4b44aebff54a79d132a3cada8006550b57b2760b47773f1b64abc1cab	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	6435d17eb028d8b727749b790a57cb82a6ba62ae645ca165ff61aadf61181db2	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	7d86965c198c0cf75d78643863b8b0c8d654b666c25ef71714042d4bd8996408	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	faea4fccda0910049b0a9463c56022020129a1091ce3f3710451b762a08ba343	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	4fef4e7a3720a3b98a1efbe64cda22abaaf5d12fe2843c6172e98f77210cd9fb	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	ddff50ca597372bb5d06ea490c4341dd1d8acb03ce4f0b7daef6a2ed984cb64c	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	f3dc5ae4332babe08fd2c7d05bc7973d25cd2638802ca29907644bdd93877736	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	c13569fa7fccbf150bd65b1b90292dc7b837bdaf8cc848beab994787d38196f7	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	442c1f866834c3de729d0bb69c5345a273ba47ea8f58d30c3ad8e760bb9c2344	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	1a3d09217999359356b3f5b5d5e3b8b932f8950e4594d04da644b2b47c396fcc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	259825a5e3bf76cff83b80fa7d1d90b13023b58b830a6ed5b6acc871010f131c	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	a807635aa2fe3c77f14891ead878d03b858985cc509b81d0a8f0f760e65d0733	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	ae4831a9e35863b00d16f70c2532b61f86a6336e7cffb1c2ef9cefd30d270c95	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	afa6b2f1a70d8eb7206dfbd7511617215e38014fdfe8b223c09fce8db8d85e8e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	8881408297018fd80fe7c04315ad9a18ffcc586c6ce1147af992dffda3322ccc	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	05c03666b6f15161d9ab5355a03b444526a83ff9b5d9390ef1091f7b899efa12	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	221c02dd513134d03058c4e1801e6886d042fee0ef9500dd93e34c1b996bf954	4	65536	81920	259200
