core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	e9e34a7370b8bd56a56f8b6117d0c3dc65935a6473c0db5571e15c2aef48f506	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	60948e9cd4c287be81eb8cf2d28949efaa2f5bb8972f29c6e77286b06338d923	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	ae9c55f1583ec3e691ff211f8173d2461706a06c867d1f7f8fc359428f51b37a	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	5548c45a28ecea11d06191cb9044a909dbd5b6695fa9430ca14cf010c9a65cf4	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	2113fce67ef7b205c6ae99669d3261c870ccd0ce9d6b88523a609edb1a6ba1fc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	1ce6cd2ca662e33bb259c8604122f290a1b970a90b1fb74a0583870bce350c10	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	83ab834b0d1c51f7223923653880d2cebc2ee0ed6558507fc44b8e8b968c7045	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	280d35f2a127a696c40da7183c6ddc35a805c99c2654ac2b39f15fa968ed4331	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	c149d3209849aee24556f7ac5ddc72e8c90fce5b437f62ad75a424aec479e929	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	de38a1454500ea6e76ae38e9c31cffe73429a565d740de0584377d0f87cfa22e	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	a08174d7e3cd9fa385b2e33af6273c20efdfeaa0bf40588ec2c8277011a86321	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	4c20c1209a2be5a78468c64a87f0fa7deb5b85cd70f5b7fcf80b39e702f14806	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	175453105bc3346ae9e7ae1cf79f662b0689dde53e23bb936ee8d84de47a0173	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	c0c68a013e4086967a6a6c17338047b47f7238bc881915080b7f7d2751bdf584	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	3ff490331bcde96ffa5dc98d6731fe4c2bc401d379ca8cc0eb19e6adf4cb44fc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	24c31cec3f0beaa181ef7cedd55a66ea1c23e89b68754dd60b0db14961593139	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	ef423ff9ccce2a61877bdbfee4b1bccef53c2a92ac89157563b2bce5f4cddfa1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	ac2b30d54b3348f9e3e6a92ffe39747a53eaa6c94c986617f47892886c773a5f	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	fc255f6926b45cfd4d20366527df7eb1048fb6f8c7e51c56acb41df51667e533	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	32f92b287128d6dc8f3d1a26631c6623d9ae19fb31704962d93922c56b418d9f	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	6435d17eb028d8b727749b790a57cb82a6ba62ae645ca165ff61aadf61181db2	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	b958fbd7a1f13601463c78477f952e00eb441de60f159cf9a7f566c588ca7aef	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	faea4fccda0910049b0a9463c56022020129a1091ce3f3710451b762a08ba343	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	ddac86bf0b5abc8817e14ef214ef1cabcfc472b4f4472686301a0ff807d78471	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	ddff50ca597372bb5d06ea490c4341dd1d8acb03ce4f0b7daef6a2ed984cb64c	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	25ef9272eb63ba5e512f79745569783544d5a44ec3ba9a1283cd76aa5953eb46	4	57344	61440	259200
