allphase_maxk50__append_ra__weak_weak__nph3	jobs/allphase_maxk50__append_ra__weak_weak__nph3.json	protocols/allphase_maxk50__append_ra__weak_weak__nph3.json	4	8192	20480	259200
allphase_maxk50__append_ra__intermediate_weak__nph3	jobs/allphase_maxk50__append_ra__intermediate_weak__nph3.json	protocols/allphase_maxk50__append_ra__intermediate_weak__nph3.json	4	8192	20480	259200
allphase_maxk50__append_ra__strong_weak_u8__nph3	jobs/allphase_maxk50__append_ra__strong_weak_u8__nph3.json	protocols/allphase_maxk50__append_ra__strong_weak_u8__nph3.json	4	8192	20480	259200
allphase_maxk50__append_ra__weak_strong__nph7	jobs/allphase_maxk50__append_ra__weak_strong__nph7.json	protocols/allphase_maxk50__append_ra__weak_strong__nph7.json	4	12288	30720	259200
allphase_maxk50__append_ra__intermediate_strong__nph7	jobs/allphase_maxk50__append_ra__intermediate_strong__nph7.json	protocols/allphase_maxk50__append_ra__intermediate_strong__nph7.json	4	12288	30720	259200
allphase_maxk50__append_ra__strong_strong_u8__nph7	jobs/allphase_maxk50__append_ra__strong_strong_u8__nph7.json	protocols/allphase_maxk50__append_ra__strong_strong_u8__nph7.json	4	12288	30720	259200
allphase_maxk50__plateau_append_phase0__weak_weak__nph3	jobs/allphase_maxk50__plateau_append_phase0__weak_weak__nph3.json	protocols/allphase_maxk50__plateau_append_phase0__weak_weak__nph3.json	4	8192	20480	259200
allphase_maxk50__plateau_append_phase0__intermediate_weak__nph3	jobs/allphase_maxk50__plateau_append_phase0__intermediate_weak__nph3.json	protocols/allphase_maxk50__plateau_append_phase0__intermediate_weak__nph3.json	4	8192	20480	259200
allphase_maxk50__plateau_append_phase0__strong_weak_u8__nph3	jobs/allphase_maxk50__plateau_append_phase0__strong_weak_u8__nph3.json	protocols/allphase_maxk50__plateau_append_phase0__strong_weak_u8__nph3.json	4	8192	20480	259200
allphase_maxk50__plateau_append_phase0__weak_strong__nph7	jobs/allphase_maxk50__plateau_append_phase0__weak_strong__nph7.json	protocols/allphase_maxk50__plateau_append_phase0__weak_strong__nph7.json	4	12288	30720	259200
allphase_maxk50__plateau_append_phase0__intermediate_strong__nph7	jobs/allphase_maxk50__plateau_append_phase0__intermediate_strong__nph7.json	protocols/allphase_maxk50__plateau_append_phase0__intermediate_strong__nph7.json	4	12288	30720	259200
allphase_maxk50__plateau_append_phase0__strong_strong_u8__nph7	jobs/allphase_maxk50__plateau_append_phase0__strong_strong_u8__nph7.json	protocols/allphase_maxk50__plateau_append_phase0__strong_strong_u8__nph7.json	4	12288	30720	259200
allphase_maxk50__plateau_position_phase0__weak_weak__nph3	jobs/allphase_maxk50__plateau_position_phase0__weak_weak__nph3.json	protocols/allphase_maxk50__plateau_position_phase0__weak_weak__nph3.json	4	8192	20480	259200
allphase_maxk50__plateau_position_phase0__intermediate_weak__nph3	jobs/allphase_maxk50__plateau_position_phase0__intermediate_weak__nph3.json	protocols/allphase_maxk50__plateau_position_phase0__intermediate_weak__nph3.json	4	8192	20480	259200
allphase_maxk50__plateau_position_phase0__strong_weak_u8__nph3	jobs/allphase_maxk50__plateau_position_phase0__strong_weak_u8__nph3.json	protocols/allphase_maxk50__plateau_position_phase0__strong_weak_u8__nph3.json	4	8192	20480	259200
allphase_maxk50__plateau_position_phase0__weak_strong__nph7	jobs/allphase_maxk50__plateau_position_phase0__weak_strong__nph7.json	protocols/allphase_maxk50__plateau_position_phase0__weak_strong__nph7.json	4	12288	30720	259200
allphase_maxk50__plateau_position_phase0__intermediate_strong__nph7	jobs/allphase_maxk50__plateau_position_phase0__intermediate_strong__nph7.json	protocols/allphase_maxk50__plateau_position_phase0__intermediate_strong__nph7.json	4	12288	30720	259200
allphase_maxk50__plateau_position_phase0__strong_strong_u8__nph7	jobs/allphase_maxk50__plateau_position_phase0__strong_strong_u8__nph7.json	protocols/allphase_maxk50__plateau_position_phase0__strong_strong_u8__nph7.json	4	12288	30720	259200
