sixregime__a_costexp_always_open__weak_weak__nph3	jobs/sixregime__a_costexp_always_open__weak_weak__nph3.json	protocols/sixregime__a_costexp_always_open__weak_weak__nph3.json	4	16384	30720	172800
sixregime__a_costexp_always_open__intermediate_weak__nph3	jobs/sixregime__a_costexp_always_open__intermediate_weak__nph3.json	protocols/sixregime__a_costexp_always_open__intermediate_weak__nph3.json	4	16384	30720	172800
sixregime__a_costexp_always_open__strong_weak_u8__nph3	jobs/sixregime__a_costexp_always_open__strong_weak_u8__nph3.json	protocols/sixregime__a_costexp_always_open__strong_weak_u8__nph3.json	4	16384	30720	172800
sixregime__a_costexp_always_open__weak_strong__nph7	jobs/sixregime__a_costexp_always_open__weak_strong__nph7.json	protocols/sixregime__a_costexp_always_open__weak_strong__nph7.json	4	40960	61440	259200
sixregime__a_costexp_always_open__intermediate_strong__nph7	jobs/sixregime__a_costexp_always_open__intermediate_strong__nph7.json	protocols/sixregime__a_costexp_always_open__intermediate_strong__nph7.json	4	40960	61440	259200
sixregime__a_costexp_always_open__strong_strong_u8__nph7	jobs/sixregime__a_costexp_always_open__strong_strong_u8__nph7.json	protocols/sixregime__a_costexp_always_open__strong_strong_u8__nph7.json	4	40960	61440	259200
sixregime__a_costexp_plateau_position__weak_weak__nph3	jobs/sixregime__a_costexp_plateau_position__weak_weak__nph3.json	protocols/sixregime__a_costexp_plateau_position__weak_weak__nph3.json	4	16384	30720	172800
sixregime__a_costexp_plateau_position__intermediate_weak__nph3	jobs/sixregime__a_costexp_plateau_position__intermediate_weak__nph3.json	protocols/sixregime__a_costexp_plateau_position__intermediate_weak__nph3.json	4	16384	30720	172800
sixregime__a_costexp_plateau_position__strong_weak_u8__nph3	jobs/sixregime__a_costexp_plateau_position__strong_weak_u8__nph3.json	protocols/sixregime__a_costexp_plateau_position__strong_weak_u8__nph3.json	4	16384	30720	172800
sixregime__a_costexp_plateau_position__weak_strong__nph7	jobs/sixregime__a_costexp_plateau_position__weak_strong__nph7.json	protocols/sixregime__a_costexp_plateau_position__weak_strong__nph7.json	4	40960	61440	259200
sixregime__a_costexp_plateau_position__intermediate_strong__nph7	jobs/sixregime__a_costexp_plateau_position__intermediate_strong__nph7.json	protocols/sixregime__a_costexp_plateau_position__intermediate_strong__nph7.json	4	40960	61440	259200
