core__weak_weak__nph3__append_macro	jobs/core__weak_weak__nph3__append_macro.json	557bf756f8f5c83c363f7b09b0495176bb11b378e76544dc9780ba45886f9c06	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__weak_weak__nph3__ra_macro_append_only	jobs/core__weak_weak__nph3__ra_macro_append_only.json	36611b45eecc34b87b124388a8694843f5fe3124496007ee7fb3dc1c5401b26a	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__weak_weak__nph3__ra_macro_plateau	jobs/core__weak_weak__nph3__ra_macro_plateau.json	bf2d0e00106437358a8ac9de66253887d93f5833935098700040944d06b282bb	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__weak_weak__nph3__ra_macro_always	jobs/core__weak_weak__nph3__ra_macro_always.json	c44359a929bbdd606a55fdac8dc414fea6786dcf2ced905c1b2fbf951b1f53ed	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__weak_weak__nph3__append_singleton	jobs/core__weak_weak__nph3__append_singleton.json	60a6b73ef5a3b2549841c67237f51e088ab878f3272da4bfd4ee0df4d60b7a26	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__weak_weak__nph3__ra_singleton_append_only	jobs/core__weak_weak__nph3__ra_singleton_append_only.json	84e5be54422f181454538c1c86c79fea42b6575b1ac970435b0badc071e4860a	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__weak_weak__nph3__ra_singleton_plateau	jobs/core__weak_weak__nph3__ra_singleton_plateau.json	fa69906da5ec5e90d8d95db03c380ebfc1cbe4c31e066047167b2fab4f6609c5	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__weak_weak__nph3__ra_singleton_always	jobs/core__weak_weak__nph3__ra_singleton_always.json	8e142a296a76d76b211b6757a24f07e3469ea15f6743c2dfafb6c61ede8d21e0	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__intermediate_weak__nph3__append_macro	jobs/core__intermediate_weak__nph3__append_macro.json	a67c26040dea69b12a656b363ddb9cf8b8dc08d454cb88edbd5d73e9fe7f534b	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__intermediate_weak__nph3__ra_macro_append_only	jobs/core__intermediate_weak__nph3__ra_macro_append_only.json	2a409c96826bc309e75e162e51f0926c8cca4aead27aa66660b1c9484328f4d6	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
