global_singleton_gradient_phase0_phase23_qiskit_no_lanes__strong_strong_u8__nph7__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau	jobs/global_singleton_gradient_phase0_phase23_qiskit_no_lanes__strong_strong_u8__nph7__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau.json	ra_singleton_plateau	7	259200
matched_singleton12__strong_strong_u8__nph7__append_conventional_unwhitened	jobs/matched_singleton12__strong_strong_u8__nph7__append_conventional_unwhitened.json	append_singleton	7	259200
global_singleton_gradient_phase0_phase23_qiskit_no_lanes__intermediate_strong__nph7__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau	jobs/global_singleton_gradient_phase0_phase23_qiskit_no_lanes__intermediate_strong__nph7__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau.json	ra_singleton_plateau	7	259200
matched_singleton12__intermediate_strong__nph7__append_conventional_unwhitened	jobs/matched_singleton12__intermediate_strong__nph7__append_conventional_unwhitened.json	append_singleton	7	259200
global_singleton_gradient_phase0_phase23_qiskit_no_lanes__weak_strong__nph7__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau	jobs/global_singleton_gradient_phase0_phase23_qiskit_no_lanes__weak_strong__nph7__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau.json	ra_singleton_plateau	7	259200
matched_singleton12__weak_strong__nph7__append_conventional_unwhitened	jobs/matched_singleton12__weak_strong__nph7__append_conventional_unwhitened.json	append_singleton	7	259200
global_singleton_gradient_phase0_phase23_qiskit_no_lanes__strong_weak_u8__nph3__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau	jobs/global_singleton_gradient_phase0_phase23_qiskit_no_lanes__strong_weak_u8__nph3__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau.json	ra_singleton_plateau	3	259200
matched_singleton12__strong_weak_u8__nph3__append_conventional_unwhitened	jobs/matched_singleton12__strong_weak_u8__nph3__append_conventional_unwhitened.json	append_singleton	3	259200
global_singleton_gradient_phase0_phase23_qiskit_no_lanes__intermediate_weak__nph3__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau	jobs/global_singleton_gradient_phase0_phase23_qiskit_no_lanes__intermediate_weak__nph3__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau.json	ra_singleton_plateau	3	259200
matched_singleton12__intermediate_weak__nph3__append_conventional_unwhitened	jobs/matched_singleton12__intermediate_weak__nph3__append_conventional_unwhitened.json	append_singleton	3	259200
global_singleton_gradient_phase0_phase23_qiskit_no_lanes__weak_weak__nph3__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau	jobs/global_singleton_gradient_phase0_phase23_qiskit_no_lanes__weak_weak__nph3__ra_global_singleton_gradient_phase0_phase123_qiskit_phase23_plateau.json	ra_singleton_plateau	3	259200
matched_singleton12__weak_weak__nph3__append_conventional_unwhitened	jobs/matched_singleton12__weak_weak__nph3__append_conventional_unwhitened.json	append_singleton	3	259200
