paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__weak_weak__geo__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__weak_weak__append__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__intermediate_weak__geo__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__intermediate_weak__append__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__strong_weak__geo__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__strong_weak__append__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__weak_strong__geo__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__weak_strong__append__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__intermediate_strong__geo__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__intermediate_strong__append__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__strong_strong__geo__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
paper_i_hh_fullmeta_singleton_symmetry_corrected_parent_iter50_20260710_v1__strong_strong__append__C_macro_only__powell200__iter50__fullmeta_parent	16384	32768
