global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation.json	34cd8be7c8364af39777101bbe28ff2d3879b8a924840ecef85d44ffd18e2608	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation.json	824852229835f9b48ba4641e01067ffa1997936ed0c3d3ba4bf32c121813d19f	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced.json	1351533c7a3a39f8634dfc382157df03315c2c31cf17ccba603794a4eb3c1cd0	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced.json	c6470b9c978a5e8c0488d428367ab68be04ada191b143a9fc5ef08f39e303182	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation.json	4fb855ca6e8182730b226357b2a7f1e5ec6ec56a90f72ae9cb92ce7f7e57a622	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation.json	6d6ca4416a44b2760bea8ae4a6ff20a972ab56267a4d7cce535c6714efc173d9	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced.json	a9d090779cd35c7843afa2c7578dda9c3c92789966038cdff2bfb0d19f10d6c9	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced.json	46ca6afc76810ca05bd9397f97b0acab095c2fb23e6ff69a58f1f85bb6166f78	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation.json	1501fd53a7a10c9e97428ab797078c69e149210cbcf76bb177bd533821747c82	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation.json	9599d18ef4649a4154a196c3338f3821d8426095e8a2324b8684737fa7bcf7b7	4	57344	61440	259200
global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced.json	e9d34752174196ccba44969cc7e1f5a99fcb05c114b28d5fc5de529bd4b8d0c5	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced.json	997cdba2fcaed01920da55d61fd81d60159a203024cb2c576cb0610f62234ec2	4	90112	98304	259200
global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation.json	0cd56349de50019a662c98621619505da9431d2d0f3dff8e1a74dd9e503eb4ca	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation.json	715f0822b692d72e1f1f3343912c3e87a40472d49df895a1c8fdc8a1b2917251	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced.json	e6992efb0d0cd9c7afacbd631d92c1fb84a6796c7146ce93857328606dc02702	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced.json	5c5a4aa6381ea213bcca45a1ae38ccc4a3b2390c1891972990a17120b5243481	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation.json	f00dafb6e5c74f22edc33dcdc98452973eb21aa1b5e25c36d692b3e42cd7f201	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation.json	8dccf63d747d1cdcd9782839eebe6eecb0879dd0accd334f39de48bfc31a0fb2	4	90112	98304	259200
global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced.json	dec1740b7f456155dde01c8b3d496fc20f09df835ba4aa872e740f5c12aeabe4	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation/authorizations/global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced.json	ea35da89e97b0fd871b01f59ead110035b5ed44bf8569b279902858002b7c84b	4	90112	98304	259200
