core__weak_weak__nph3__ra_macro_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always.json	94272801c912be249f88baaf98b2ee926639b8ee15c95b5e7dab03786f530dd4	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__weak_weak__nph3__ra_macro_always.json	4bde4e4da28b81ce58946982db2b556c8324abcb1913855db9651aa1ea5589b0	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always.json	1a943d0e81ea4fdefd2efbb26b546f14a209b5ebe87231c584eb50b2ba70a2c5	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__weak_weak__nph3__ra_singleton_always.json	44c73858d987a9ee380b65b9693039100cc3659751c8e7ac8a332f6017a68f9b	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always.json	36925e220b94446224ad03dec1aa25b3d5a062aa8e7564c1a28546a065bd3f57	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_macro_always.json	1338f9c9955ea1067ef9c543c9347217fcd44b235109911cb2681291d5c7029c	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always.json	0d887b0eb948fce26cab819babc3d442e51e00005a54717b8ad4ab349cc1bd6d	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_singleton_always.json	07db28c70721bde0412d53ffd9a111555f19f5ba087d88e88b753da93be27684	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always.json	4a07f22054dbe8beaffaf36e1189f7e9737253344b7e028ece9cb39f5847927c	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_macro_always.json	28acc4bdd2671b53ba458645ff67394725994c0f21de43413f22490fabe295fd	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always.json	ae7fddf1bd4bb6962f96698da1c537f15118b40f44880459ed3b12801e667aef	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_singleton_always.json	b6a83902f15efe0e003212392f53107ebc17cc8a629b10ac22e45c5a318f8482	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always.json	4619cd29f50c24997b69106c2d68134976f57071725ecea8de751c886415cb24	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_macro_always.json	c4268829f567a338d9d0d3f46d7bd0415d2961b572210e7d50a7cb45859d0950	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always.json	64f3ba08d19fd223fcefbdf02bc0fbab16b4be9ec9141d9b885631c8c3c4c57a	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_singleton_always.json	b87813b6d28706dadc9b3f6c3d6b9daf45877f32fa26a33158b6f42ff094190d	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always.json	5ee401e0f38b04dc10d0050de37dabc9508097dd1fdd99982f90db56b11bbd28	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_macro_always.json	c36f6c87eee4912524d9a4c598f883cc2bd82ebfa9c93f08b8f89e2c95814803	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always.json	3cb70d840dd872a92852148f1397ab52ae41151c482dbbd7b4c49182ad64702b	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_singleton_always.json	2d394e2b0f691fc79fa6b2d79705cf5a2bdaeb571f5bc0885a364c2c00f65a6c	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always.json	2e75b8cc31f855ae65e7af39042017aeeda7a8bb3501c8abd72bcff1468bf25f	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_macro_always.json	7bc33f93054136132b3eaa6ff1fd944a99e8ef00d3c5591cf3bcf1d50bb56115	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always.json	8cccbe47e89b32fbf16c0dc79dc7d65928a4d8d283dac1ccb1bd636e2c739aa2	chtc/paper_i_ra_adapt_repair_20260727/stationary_ra_always12_r50_20260729_v2_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_singleton_always.json	b20ad2b98d47da7024e2499491c16a77c161dbaa7007973275e3e2a6dfe6f161	4	90112	98304	259200
