core__weak_weak__nph3__append_macro	jobs/core__weak_weak__nph3__append_macro.json	6e95434eadd934f85998ee3737fc6b7bbc6729cc749604f8c26364a219296445	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__weak_weak__nph3__ra_macro_append_only	jobs/core__weak_weak__nph3__ra_macro_append_only.json	fe8b7631e11199a7e4a557a818f59a92594d0276a61c90c6e45adbcab8b5289c	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__weak_weak__nph3__ra_macro_plateau	jobs/core__weak_weak__nph3__ra_macro_plateau.json	e45fc40a38a147e31a4f58bbfd5a84f0e82a241b460dd0a3aa3852c64723d62f	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__weak_weak__nph3__ra_macro_always	jobs/core__weak_weak__nph3__ra_macro_always.json	c613a6b24eaaf91b6338a1311367eaff20f2517a694b58c4476e3350120f2bfd	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__weak_weak__nph3__append_singleton	jobs/core__weak_weak__nph3__append_singleton.json	bceb4dbb3d79f8d5ce3b65739decc05cb8df54bc05fbc9a8a43993d2356d7632	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__weak_weak__nph3__ra_singleton_append_only	jobs/core__weak_weak__nph3__ra_singleton_append_only.json	7b59cb4dd73eb5f17cbbe9bb7121b5d637af7ea763436b2c6397c8d042df8ecd	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__weak_weak__nph3__ra_singleton_plateau	jobs/core__weak_weak__nph3__ra_singleton_plateau.json	ca1257007348946f4df79136c6c48a9782cc80f7cf2fd6305d1d0552464c7afe	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__weak_weak__nph3__ra_singleton_always	jobs/core__weak_weak__nph3__ra_singleton_always.json	229f44c14b92d4de2d05cbcbec9ac9f5a55b6b70460d34dd5a3a80f8b537a317	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__intermediate_weak__nph3__append_macro	jobs/core__intermediate_weak__nph3__append_macro.json	590e75c1bd9ef7fbf05d03992d6c8490b16500dd4db0b8d1ee5650603ba694c2	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__intermediate_weak__nph3__ra_macro_append_only	jobs/core__intermediate_weak__nph3__ra_macro_append_only.json	3f05eb855e8aa85727735a6471154df638d8c97f922e752aae27a413598e1e77	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__intermediate_weak__nph3__ra_macro_plateau	jobs/core__intermediate_weak__nph3__ra_macro_plateau.json	b7efcd0c49e7b6459063cd77f72c7e0aa7d1f622febbb0a20abb7d1ce1b2aeea	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__intermediate_weak__nph3__ra_macro_always	jobs/core__intermediate_weak__nph3__ra_macro_always.json	ee77edcad49bfca1f89a1030d173ddea5970b9d4f06c341cdaed27f98f3ba0b9	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
