core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	e9e34a7370b8bd56a56f8b6117d0c3dc65935a6473c0db5571e15c2aef48f506	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	fa7c05cfc31a83844c13b47326af43ee2eb232f79447f451a4a85248de02341a	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	ae9c55f1583ec3e691ff211f8173d2461706a06c867d1f7f8fc359428f51b37a	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	a98c3a5e128d9431e517f9ff33e06687bce28ae95ba1fc05fcc56a5f23feba46	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	2113fce67ef7b205c6ae99669d3261c870ccd0ce9d6b88523a609edb1a6ba1fc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	07222abbeda8596371d6062897cd3352a763d4ab24f129c06ab498e786da3f3c	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	83ab834b0d1c51f7223923653880d2cebc2ee0ed6558507fc44b8e8b968c7045	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	b85e64d8c400acbdfcfb1ed3dc6587cf3aa8f4766b7fc6e5e858a2efee4cd3f0	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	c149d3209849aee24556f7ac5ddc72e8c90fce5b437f62ad75a424aec479e929	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	2e901d8e574f041e435ecb908edad3f1b3f3572951828540fbd3a462b6a4d9ec	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	a08174d7e3cd9fa385b2e33af6273c20efdfeaa0bf40588ec2c8277011a86321	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	696534e5e47608e84595cb8e0edf7ad46b78c7dd083ec30e7dd6874a51331eab	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	175453105bc3346ae9e7ae1cf79f662b0689dde53e23bb936ee8d84de47a0173	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	25b702a3fe34b774f516fff4b24abdaa3a4faa6fb57652a2432126e4025b3cdd	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	3ff490331bcde96ffa5dc98d6731fe4c2bc401d379ca8cc0eb19e6adf4cb44fc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	6a37146ef0ba840ef2602777dfbec73061b6a68b39fef842b24f5eca54cab6d6	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	ef423ff9ccce2a61877bdbfee4b1bccef53c2a92ac89157563b2bce5f4cddfa1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	275c9a8f076ba22b11541f469a3acb73452e96a64bb22f10b46da496c72866e1	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	fc255f6926b45cfd4d20366527df7eb1048fb6f8c7e51c56acb41df51667e533	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	6e15909c755457ede452ca87998c1a2abbaf909e801036b4b2f9b1c4bf93977e	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	6435d17eb028d8b727749b790a57cb82a6ba62ae645ca165ff61aadf61181db2	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	0d40d4d371c06dd7d4c91dc018c9a6764f31ae6be04930cdcea8ca2a54707745	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	faea4fccda0910049b0a9463c56022020129a1091ce3f3710451b762a08ba343	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	493ba1451ae110a38b1018f46910ab621f532d6ec54761a0497793d53c78c81b	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	ddff50ca597372bb5d06ea490c4341dd1d8acb03ce4f0b7daef6a2ed984cb64c	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	92a766d8324ce7e8445f139653f8a5f3682790ef01afa586529fd2b8db878f04	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	c13569fa7fccbf150bd65b1b90292dc7b837bdaf8cc848beab994787d38196f7	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	4879d434f307e869370c75cd83a8a85c7fac7ee11fb52daec4f5650404aebe2b	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	1a3d09217999359356b3f5b5d5e3b8b932f8950e4594d04da644b2b47c396fcc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	be67fae4363fa94f853b13a6e7b3dd974681bcf062147a4d646375d99406290f	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	a807635aa2fe3c77f14891ead878d03b858985cc509b81d0a8f0f760e65d0733	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	d5bf3f30b3f37f0b43fc175105e1bbc1b826d52ec16dee78c30cbf81d2652d1a	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	afa6b2f1a70d8eb7206dfbd7511617215e38014fdfe8b223c09fce8db8d85e8e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	fbe988712818c6368c9eb0148fbdfbcd06982bf1627ab70e8234ac15f9a79623	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	05c03666b6f15161d9ab5355a03b444526a83ff9b5d9390ef1091f7b899efa12	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	a06f0b0b93d14fc5a67ce2370ee4297f260ca65b17ab70c49609ee6f8096d267	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	1a6b4f88fdcd940b101c647f21fe58c2d445499609a1be7c2c2cec5be463884a	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	550fd03e3505c2326231a9087d7d48acff153a8f4c11d2fe0add1fb52a9c9dd6	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	499b1b3176b55b2376f31d861e2c8240226e4219c530a0c27a63c9d2053a423e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	51daf7d459f6fc273939446c084f8364d7a4193758811b08f166f562abf67f8d	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	7eca77e2b01a5d1b07f16721c8a91523692ae2bdb6d00847ca6f7175a829895f	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	21dae56e0b1af101521bcd6820a9952cc570da4f98b6d4985b5fee6f1afafe48	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	992a109e566b9c5fbaa64b3b8d885f534fc39a673c876802120b246999184ab6	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	02df1f1c045e34e3d3ed130d58b4044933355a201aa73f33ca9c4eda7b0baa8b	4	49152	61440	259200
