core__weak_weak__nph3__ra_macro_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	49152	61440	259200
core__weak_weak__nph3__ra_macro_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	49152	61440	259200
core__weak_weak__nph3__ra_macro_always__r70	authenticated_resume_50_to_70	none	always_factorial_retention_v2	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	57344	61440	259200
core__weak_weak__nph3__ra_singleton_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	57344	61440	259200
core__weak_weak__nph3__ra_singleton_always__r70	authenticated_resume_50_to_70	none	always_factorial_retention_v2	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	49152	61440	259200
core__intermediate_weak__nph3__ra_macro_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	49152	61440	259200
core__intermediate_weak__nph3__ra_macro_always__r70	fresh_0_to_70	blocked_live_r50_predecessor	always_factorial_retention_v2	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	57344	61440	259200
core__intermediate_weak__nph3__ra_singleton_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	57344	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__r70	authenticated_resume_50_to_70	none	always_factorial_retention_v2	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_macro_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__r70	fresh_0_to_70	blocked_live_r50_predecessor	always_factorial_retention_v2	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_singleton_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__r70	fresh_0_to_70	blocked_live_r50_predecessor	always_factorial_retention_v2	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	65536	81920	259200
core__weak_strong__nph7__ra_macro_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	65536	81920	259200
core__weak_strong__nph7__ra_macro_always__r70	fresh_0_to_70	blocked_live_r50_predecessor	always_factorial_retention_v2	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	90112	98304	259200
core__weak_strong__nph7__ra_singleton_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	90112	98304	259200
core__weak_strong__nph7__ra_singleton_always__r70	fresh_0_to_70	blocked_live_r50_predecessor	always_factorial_retention_v2	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	65536	81920	259200
core__intermediate_strong__nph7__ra_macro_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	65536	81920	259200
core__intermediate_strong__nph7__ra_macro_always__r70	fresh_0_to_70	blocked_live_r50_predecessor	always_factorial_retention_v2	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	90112	98304	259200
core__intermediate_strong__nph7__ra_singleton_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	90112	98304	259200
core__intermediate_strong__nph7__ra_singleton_always__r70	fresh_0_to_70	blocked_live_r50_predecessor	always_factorial_retention_v2	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_macro_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_macro_always__r70	fresh_0_to_70	blocked_live_r50_predecessor	always_factorial_retention_v2	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_append_only__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_singleton_plateau__r70	authenticated_resume_50_to_70	none	stationary_core_v11_retention_v2	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_singleton_always__r70	fresh_0_to_70	blocked_live_r50_predecessor	always_factorial_retention_v2	4	90112	98304	259200
