global_singleton__weak_weak__nph3__ra_global_singleton_append_commutation_reduced	4	57344	61440	259200
global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation	4	57344	61440	259200
global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced	4	90112	98304	259200
global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation	4	90112	98304	259200
global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced	4	90112	98304	259200
global_singleton__strong_strong_u8__nph7__ra_global_singleton_plateau_commutation	4	90112	98304	259200
