0	core__weak_weak__nph3__ra_macro_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_weak__nph3__ra_macro_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	49152	61440	259200
1	core__weak_weak__nph3__ra_macro_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_weak__nph3__ra_macro_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	49152	61440	259200
2	core__weak_weak__nph3__ra_macro_always__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_weak__nph3__ra_macro_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	49152	61440	259200
3	core__weak_weak__nph3__ra_singleton_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_weak__nph3__ra_singleton_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	57344	61440	259200
4	core__weak_weak__nph3__ra_singleton_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_weak__nph3__ra_singleton_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	57344	61440	259200
5	core__weak_weak__nph3__ra_singleton_always__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_weak__nph3__ra_singleton_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	57344	61440	259200
6	core__intermediate_weak__nph3__ra_macro_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__intermediate_weak__nph3__ra_macro_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	49152	61440	259200
7	core__intermediate_weak__nph3__ra_macro_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__intermediate_weak__nph3__ra_macro_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	49152	61440	259200
8	core__intermediate_weak__nph3__ra_macro_always__r70	blocked_missing_resume	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_input_evidence_v1/resume_inputs/core__intermediate_weak__nph3__ra_macro_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	49152	61440	259200
9	core__intermediate_weak__nph3__ra_singleton_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__intermediate_weak__nph3__ra_singleton_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	57344	61440	259200
