global_singleton__weak_weak__nph3__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__weak_weak__nph3__ra_global_singleton_append_commutation_reduced.json	2e40452a6078ae20efc1466f0b7e1bb6262088b615f0edadbefe1c81c0f4a299	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__weak_weak__nph3__ra_global_singleton_append_commutation_reduced.json	0d9022e1609ef73420caf927c16ad0fc52b27f423c96ebb16912d64847e12b52	4	57344	61440	259200
global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation.json	34cd8be7c8364af39777101bbe28ff2d3879b8a924840ecef85d44ffd18e2608	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation.json	a1d1297b324af13207944538127279c7e8133b66ece2e80ef89a4a3741f42e8e	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced.json	1351533c7a3a39f8634dfc382157df03315c2c31cf17ccba603794a4eb3c1cd0	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced.json	9074768a5dc047d310c6ebd53b427ea3a954b9ff5230195309dd52d742ef5d47	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation.json	4fb855ca6e8182730b226357b2a7f1e5ec6ec56a90f72ae9cb92ce7f7e57a622	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation.json	27e8683f86c692b3cc55bf500acf9b70b1bbed836bce66213304aefaeca95a53	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced.json	a9d090779cd35c7843afa2c7578dda9c3c92789966038cdff2bfb0d19f10d6c9	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced.json	598f3b37edef5a15e264bd713048cc6b6934e1980ab5f39ae75e913f50e35c49	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation.json	1501fd53a7a10c9e97428ab797078c69e149210cbcf76bb177bd533821747c82	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation.json	c91d1590c85fd5913dccb8b436de7e3badb252556a09f57a0c059f603000602e	4	57344	61440	259200
global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced.json	e9d34752174196ccba44969cc7e1f5a99fcb05c114b28d5fc5de529bd4b8d0c5	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced.json	5f32a204d404d66ff71a419206edde1373f95f75730df71a6f5673b2902cf261	4	90112	98304	259200
global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation.json	0cd56349de50019a662c98621619505da9431d2d0f3dff8e1a74dd9e503eb4ca	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation.json	3bf7bb2151c9fbdba93a388bdec7864912993de8ca6c456240a3273208f9fa91	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced.json	e6992efb0d0cd9c7afacbd631d92c1fb84a6796c7146ce93857328606dc02702	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced.json	3f55e8d900eec02bccc6e790731b892a88337696d06ec5a7f496501cdf73d30d	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc/jobs/global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation.json	f00dafb6e5c74f22edc33dcdc98452973eb21aa1b5e25c36d692b3e42cd7f201	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v1_chtc_activation/authorizations/global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation.json	4443a565848d78a39405ee910ffae2fc3338994d17fa9be56ce4acccc7be123a	4	90112	98304	259200
