hh_snake_nph1__fastweak__t10__exchange_drift_ranked	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__fastweak__t10__exchange_drift_ranked/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 0.6 --drive-omega 3.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy drift_ranked --progress-log-every 5
hh_snake_nph1__fastweak__t10__exchange_insertion_only	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__fastweak__t10__exchange_insertion_only/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 0.6 --drive-omega 3.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy insertion_only --progress-log-every 5
hh_snake_nph1__slowstrong__t10__exchange_drift_ranked	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__slowstrong__t10__exchange_drift_ranked/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 1.2 --drive-omega 1.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy drift_ranked --progress-log-every 5
hh_snake_nph1__slowstrong__t10__exchange_insertion_only	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__slowstrong__t10__exchange_insertion_only/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 1.2 --drive-omega 1.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy insertion_only --progress-log-every 5
hh_snake_nph1__weakslow__t10__exchange_drift_ranked	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__weakslow__t10__exchange_drift_ranked/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 0.3 --drive-omega 1.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy drift_ranked --progress-log-every 5
hh_snake_nph1__weakslow__t10__exchange_insertion_only	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__weakslow__t10__exchange_insertion_only/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 0.3 --drive-omega 1.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy insertion_only --progress-log-every 5
hh_snake_nph1__strongfast__t10__exchange_drift_ranked	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__strongfast__t10__exchange_drift_ranked/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 2.4 --drive-omega 3.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy drift_ranked --progress-log-every 5
hh_snake_nph1__strongfast__t10__exchange_insertion_only	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__strongfast__t10__exchange_insertion_only/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 2.4 --drive-omega 3.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy insertion_only --progress-log-every 5
hh_snake_nph1__midres__t10__exchange_drift_ranked	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__midres__t10__exchange_drift_ranked/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 1.2 --drive-omega 2.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy drift_ranked --progress-log-every 5
hh_snake_nph1__midres__t10__exchange_insertion_only	--artifact-json chtc/paper_ii_debt_matrix_rk4_20260823/input/seeds/hh_snake_nph1.json --output-json raw_outputs/paper_ii_debt_matrix_rk4_20260823/hh_snake_nph1__midres__t10__exchange_insertion_only/run.json --t-final 10.0 --num-times 251 --integrator rk4 --ridge-lambda 1e-07 --solve-damping 0.0 --pinv-rcond 1e-10 --solve-repair --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 1.0e-2 --solve-repair-kink-eta-max 5.0e-3 --solve-repair-max-local-subdivisions 10 --max-structural-pool-size 128 --no-append-schur-condition-gate --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --insertion-gate-mode mclachlan_l2 --insertion-l2-cut 1.0e-3 --enable-drive --drive-A 1.2 --drive-omega 2.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --debt-policy insertion_only --progress-log-every 5
