global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation.json	34cd8be7c8364af39777101bbe28ff2d3879b8a924840ecef85d44ffd18e2608	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation.json	9803d24848ccbaee0c1622a7f3807e9c025450f83be5b52e64a13a957b0a434c	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced.json	1351533c7a3a39f8634dfc382157df03315c2c31cf17ccba603794a4eb3c1cd0	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced.json	b5cea7775065484d3adf03a1fe3062140f57f73c8fb4cbb54f263025d42f386f	4	57344	61440	259200
global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation.json	4fb855ca6e8182730b226357b2a7f1e5ec6ec56a90f72ae9cb92ce7f7e57a622	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation.json	2405ff2f0dfc53bfdc39de6193c12500e68d54cdbfd35da38de00dea6561f7d0	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced.json	a9d090779cd35c7843afa2c7578dda9c3c92789966038cdff2bfb0d19f10d6c9	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced.json	932f4a4130a2815386ecedf16b9062b14a48fdee47d9ec69768c3100edbcbcf5	4	57344	61440	259200
global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation.json	1501fd53a7a10c9e97428ab797078c69e149210cbcf76bb177bd533821747c82	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation.json	039f774cac9b1c3beab3f0fd8c51cb0e59f7aa2f5da18595e94dab7d49cb5c0d	4	57344	61440	259200
global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced.json	e9d34752174196ccba44969cc7e1f5a99fcb05c114b28d5fc5de529bd4b8d0c5	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced.json	369991622745e4fe9016ae35482eaa7b20b40ba27a4248d6b5edd5ed52877ade	4	90112	98304	259200
global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation.json	0cd56349de50019a662c98621619505da9431d2d0f3dff8e1a74dd9e503eb4ca	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation.json	df06aa383744834bccb92d8a01295d1d6ce546bcbde1777c84af829e3095ffd3	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced.json	e6992efb0d0cd9c7afacbd631d92c1fb84a6796c7146ce93857328606dc02702	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced.json	5a2037251e6bac559cad6df1fb8cb95b14aea26624ac59a9c048df5fbcb7fe1e	4	90112	98304	259200
global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation.json	f00dafb6e5c74f22edc33dcdc98452973eb21aa1b5e25c36d692b3e42cd7f201	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation.json	2534d38b03e321c39ac57f7ed93366fb0e89433c6b58c47301182e48706fec7f	4	90112	98304	259200
global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc/jobs/global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced.json	dec1740b7f456155dde01c8b3d496fc20f09df835ba4aa872e740f5c12aeabe4	chtc/paper_i_ra_adapt_repair_20260727/paper_i_ra_adapt_global_singleton_insertion12_r50_20260730_v2_chtc_activation_release_v2/authorizations/global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced.json	00b075902c13f75dd2a669fc0d902fe2d8880cfff9f6cd4f7c7c365c9a6139b1	4	90112	98304	259200
