r70_fresh__weak_weak__nph3__append_macro	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__weak_weak__nph3__append_macro.json	2b65bcb8b742aa26bf9d6d3fd2a68bca23eda78e3ab67a5490736b8fd2292f3a	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	32768	20480	259200
r70_fresh__weak_weak__nph3__append_singleton	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__weak_weak__nph3__append_singleton.json	52afd81254c855470d9f00a543f9c2d2fb459eb81cd46d2b7da1fb5b35548407	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	32768	20480	259200
r70_fresh__intermediate_weak__nph3__append_macro	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__intermediate_weak__nph3__append_macro.json	2ac84ecf23e2d11787ef117b991054cd32ad527e47fbbe9fa5f99d17349d59e0	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	32768	20480	259200
r70_fresh__intermediate_weak__nph3__append_singleton	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__intermediate_weak__nph3__append_singleton.json	22306ac0fdae58a4ed52551b27e361a4e2a633077b9c4b7c7f1355a31744cd94	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	32768	20480	259200
r70_fresh__strong_weak_u8__nph3__append_macro	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__strong_weak_u8__nph3__append_macro.json	8a5f222524e14db6b7c51329923209482ba4ea564b632db16c46be8fba74d82f	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	32768	20480	259200
r70_fresh__strong_weak_u8__nph3__append_singleton	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__strong_weak_u8__nph3__append_singleton.json	2468a24a6686c230031b826c09189e811b9b4c24d31bc32b5cd393ca697ec337	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	32768	20480	259200
r70_fresh__weak_strong__nph7__append_macro	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__weak_strong__nph7__append_macro.json	6216bb0beffc4ed66556fd46117c1cf491c14bb71be32ad44dfc7680d67ca8fa	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	65536	40960	259200
r70_fresh__weak_strong__nph7__append_singleton	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__weak_strong__nph7__append_singleton.json	1429a8ffa7270d1b325f4eaad4977cbd1c1397d8149d5b3d5e5e709a57c3433e	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	65536	40960	259200
r70_fresh__intermediate_strong__nph7__append_macro	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__intermediate_strong__nph7__append_macro.json	70af8545c4dc64bf7299d548ac6fb4705cde877f7ae837b9bbd61b203057dbc0	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	65536	40960	259200
r70_fresh__intermediate_strong__nph7__append_singleton	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc/jobs/r70_fresh__intermediate_strong__nph7__append_singleton.json	d26b0d5da3828815baf28e0484274547b6862b7337ec7dd69ef3b24208991d9e	chtc/paper_i_ra_adapt_repair_20260727/paper_i_append_adapt_stationary_core12_r70_fresh_20260731_v1_chtc_activation_ordinary_held_v1/execution_authorization.json	4662e0b4732559b8efe26c1c27a9be3f94b3649751b6100dd186b5b55ca8d979	1	65536	40960	259200
