core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	0de0e1c08a41c2dab8c96c0bc8c1dfdc8b98a8d71d9fb6e7d5a095fe1742e189	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	baad7186b11d4775dc8ea1e801f9ab9a21e2899b824a3b075d9d4afeba9f5d6d	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	b132b15c4405a0ee8cda0532199640d63c523ef47f9bb25304b5f268014739c0	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	a75454bfb2491aa8fff3bcbbdfab7e9316a9dd3425291184c582ca977a2d46a9	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	e9e34a7370b8bd56a56f8b6117d0c3dc65935a6473c0db5571e15c2aef48f506	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	0f0f9419786959cf1e0f52e6fdd3e38a6e7dc7f9dfc748662d937dc795f260aa	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	c998f490c2725bfb9ed180e4233ac6fd39108fb040e539e58b027cf60c7ef8e5	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	65de26618841212c46cb1a9d4f69951c40bdb16312c06ef027a332cf56697955	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	ae9c55f1583ec3e691ff211f8173d2461706a06c867d1f7f8fc359428f51b37a	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_off.json	9321567597e464ac1ffad4c0061b612f1605c98f703401a74f8f7fc735481739	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	2113fce67ef7b205c6ae99669d3261c870ccd0ce9d6b88523a609edb1a6ba1fc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_off.json	5567fe53ad7319204d4590f49727c9786063eef2b8d4ed8fd302411996a2277f	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	83ab834b0d1c51f7223923653880d2cebc2ee0ed6558507fc44b8e8b968c7045	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	af5f11a63ea70c77c0a76271b3ebfc3fea1ed784326ac35a0f5457b81e5e0568	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	c149d3209849aee24556f7ac5ddc72e8c90fce5b437f62ad75a424aec479e929	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	8f3129ef8ceb491a4c6f364b005fc8fde766fde06ceba12f7af2d6f1943b5bb8	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	a08174d7e3cd9fa385b2e33af6273c20efdfeaa0bf40588ec2c8277011a86321	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	e98e08521820556c3bebcd7b41d2c1d90fc7e808966a29f68da3e80e0947701b	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	175453105bc3346ae9e7ae1cf79f662b0689dde53e23bb936ee8d84de47a0173	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	d3e9358e220e2a02b49c97ed3565ed3cf94095304f19c4015cd25fa12e351950	4	90112	98304	259200
