core__weak_weak__nph3__ra_macro_always	jobs/core__weak_weak__nph3__ra_macro_always.json	6864a9b85e5a6d492d663355660dd0f15f10d571ac4bee1af86463b080cb870f	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	49152	61440
core__weak_weak__nph3__ra_singleton_always	jobs/core__weak_weak__nph3__ra_singleton_always.json	168020a49705f904aadbda363303ad4805b15e22d10910aec6e98b18578b3818	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	57344	61440
core__intermediate_weak__nph3__ra_macro_always	jobs/core__intermediate_weak__nph3__ra_macro_always.json	0e3c8024d717113ae8daff0d5fbf28936a0389adbe31ff0cca1a7b46dcb3f2dc	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	49152	61440
core__intermediate_weak__nph3__ra_singleton_always	jobs/core__intermediate_weak__nph3__ra_singleton_always.json	01e6f29bc3de23001694a0184649a8bd28d251f917683ce6dbce6bb7d78f25b3	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	57344	61440
core__strong_weak_u8__nph3__ra_macro_always	jobs/core__strong_weak_u8__nph3__ra_macro_always.json	01e3044c8101f1f370b6e86c15cbc00b2cde3be2dc4160ba21cf9a9b3862bd1c	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	49152	61440
core__strong_weak_u8__nph3__ra_singleton_always	jobs/core__strong_weak_u8__nph3__ra_singleton_always.json	23f5871ed718c5948ad0abac7b0ba80420a5127f0d0e3a04103e3bd083ec7094	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	57344	61440
core__weak_strong__nph7__ra_macro_always	jobs/core__weak_strong__nph7__ra_macro_always.json	407b41abaf41f3c8a23ef90f003197a740ffb251212b45978f269644345a767f	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	65536	81920
core__weak_strong__nph7__ra_singleton_always	jobs/core__weak_strong__nph7__ra_singleton_always.json	9379dc4486c2888a4739d784c695f8d85aa850b0df4c4a15dd8fc20a0aee0b67	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	90112	98304
core__intermediate_strong__nph7__ra_macro_always	jobs/core__intermediate_strong__nph7__ra_macro_always.json	98546a4d08529dff6eabfecc793287f59525d2fa2fe4ee8ea0c96b31486ee803	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	65536	81920
core__intermediate_strong__nph7__ra_singleton_always	jobs/core__intermediate_strong__nph7__ra_singleton_always.json	cca47abf2a87371a167036fbeaf5145f17fb18a63ba4e0ef4b0b7087ffd7c36c	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	90112	98304
core__strong_strong_u8__nph7__ra_macro_always	jobs/core__strong_strong_u8__nph7__ra_macro_always.json	d711258d5389f58466690cd8eeb6518242cf50e13f42bcda2b06c79a2a735e4e	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	65536	81920
core__strong_strong_u8__nph7__ra_singleton_always	jobs/core__strong_strong_u8__nph7__ra_singleton_always.json	360c7d07bd6daad14c12cd9dc571acf656d063828a1a7cfa28fd2e7b24cfa3f2	387fde6ce8cb241860a0b942fbd43cfefcb26f9dc501ac7d8896d1beb98d1a0f	4	90112	98304
